[2019-11-12T17:28:11Z]Instantiated agent
[2019-11-12T17:28:11Z]Received agent OPAQUE register initialization message
[2019-11-12T17:28:12Z]OPAQUE registration complete
[2019-11-12T17:28:14Z]Received new agent OPAQUE authentication initialization message
[2019-11-12T17:28:17Z]Received agent OPAQUE authentication complete message
[2019-11-12T17:28:19Z]Processing AgentInfo message:
[2019-11-12T17:28:19Z]	Agent Version: 0.1.0ALPHA 
[2019-11-12T17:28:19Z]	Agent Build: d6843753ac27a02997150a7b79fd9cdc9c61cf61 
[2019-11-12T17:28:19Z]	Agent waitTime: 30s 
[2019-11-12T17:28:19Z]	Agent skew: 3000 
[2019-11-12T17:28:19Z]	Agent paddingMax: 4096 
[2019-11-12T17:28:19Z]	Agent maxRetry: 7 
[2019-11-12T17:28:19Z]	Agent failedCheckin: 0 
[2019-11-12T17:28:19Z]	Agent proto: h2 
[2019-11-12T17:28:19Z]	Agent KillDate: 1970-01-01T00:00:00Z
[2019-11-12T17:28:56Z]Agent status check in
[2019-11-12T17:29:27Z]Agent status check in
[2019-11-12T17:29:58Z]Agent status check in
[2019-11-12T17:30:29Z]Agent status check in
[2019-11-12T17:31:00Z]Agent status check in
[2019-11-12T17:31:30Z]Agent status check in
[2019-11-12T17:32:00Z]Agent status check in
[2019-11-12T17:32:32Z]Agent status check in
[2019-11-12T17:33:04Z]Agent status check in
[2019-11-12T17:33:34Z]Agent status check in
[2019-11-12T17:34:07Z]Agent status check in
[2019-11-12T17:34:39Z]Agent status check in
[2019-11-12T17:35:10Z]Agent status check in
[2019-11-12T17:35:42Z]Agent status check in
[2019-11-12T17:36:12Z]Agent status check in
[2019-11-12T17:36:43Z]Agent status check in
[2019-11-12T17:37:15Z]Agent status check in
[2019-11-12T17:37:46Z]Agent status check in
[2019-11-12T17:38:16Z]Agent status check in
[2019-11-12T17:38:47Z]Agent status check in
[2019-11-12T17:39:19Z]Agent status check in
[2019-11-12T17:39:51Z]Agent status check in
[2019-11-12T17:40:23Z]Agent status check in
[2019-11-12T17:40:55Z]Agent status check in
[2019-11-12T17:41:26Z]Agent status check in
[2019-11-12T17:41:58Z]Agent status check in
[2019-11-12T17:42:29Z]Agent status check in
[2019-11-12T17:43:00Z]Agent status check in
[2019-11-12T17:43:32Z]Agent status check in
[2019-11-12T17:44:04Z]Agent status check in
[2019-11-12T17:44:34Z]Agent status check in
[2019-11-12T17:45:06Z]Agent status check in
[2019-11-12T17:45:37Z]Agent status check in
[2019-11-12T17:46:09Z]Agent status check in
[2019-11-12T17:46:42Z]Agent status check in
[2019-11-12T17:47:12Z]Agent status check in
[2019-11-12T17:47:45Z]Agent status check in
[2019-11-12T17:48:17Z]Agent status check in
[2019-11-12T17:48:48Z]Agent status check in
[2019-11-12T17:49:19Z]Agent status check in
[2019-11-12T17:49:51Z]Agent status check in
[2019-11-12T17:50:21Z]Agent status check in
[2019-11-12T17:50:53Z]Agent status check in
[2019-11-12T17:51:25Z]Agent status check in
[2019-11-12T17:51:56Z]Agent status check in
[2019-11-12T17:52:26Z]Agent status check in
[2019-11-12T17:52:56Z]Agent status check in
[2019-11-12T17:53:28Z]Agent status check in
[2019-11-12T17:54:01Z]Agent status check in
[2019-11-12T17:54:32Z]Agent status check in
[2019-11-12T17:55:04Z]Agent status check in
[2019-11-12T17:55:34Z]Agent status check in
[2019-11-12T17:56:05Z]Agent status check in
[2019-11-12T17:56:36Z]Agent status check in
[2019-11-12T17:57:08Z]Agent status check in
[2019-11-12T17:57:41Z]Agent status check in
[2019-11-12T17:58:12Z]Agent status check in
[2019-11-12T17:58:44Z]Agent status check in
[2019-11-12T17:59:15Z]Agent status check in
[2019-11-12T17:59:47Z]Agent status check in
[2019-11-12T18:00:19Z]Agent status check in
[2019-11-12T18:00:49Z]Agent status check in
[2019-11-12T18:01:20Z]Agent status check in
[2019-11-12T18:01:52Z]Agent status check in
[2019-11-12T18:02:23Z]Agent status check in
[2019-11-12T18:02:55Z]Agent status check in
[2019-11-12T18:03:26Z]Agent status check in
[2019-11-12T18:03:57Z]Agent status check in
[2019-11-12T18:04:28Z]Agent status check in
[2019-11-12T18:04:58Z]Agent status check in
[2019-11-12T18:05:29Z]Agent status check in
[2019-11-12T18:05:59Z]Agent status check in
[2019-11-12T18:06:32Z]Agent status check in
